bytesCompress (hex):

1F 8B 08 00 00 00 00 00 00 03 D5 9D DB 8E 5D D7 B1 9E 5F 85 D0 55 12 D0 F4 A8 AA 51 E3 B0 AE 42 D8 
4C 20 C0 B6 0C 6E E7 00 C8 82 C0 2D 73 EF 28 B0 44 47 87 04 C9 3B E4 51 72 95 47 F0 8B 65 CC C5 5E 
3D 7A 55 FF 25 D6 5A B5 6F 62 10 A2 B5 BA 45 FE 3D E7 1C F5 D7 38 FC DF FC F2 CB CF 7E FC F6 9F BF 
7F F7 D3 CF 3F BC FF FA A7 1F DE 7D FF E3 BB 6F 7E FA F6 C3 F7 5F FF F8 FE BF FD FC FE FB 6F DE 7F 
F6 F2 B3 C6 AD 7C 7D FC 63 FD 4F 06 7D CD 85 B5 D4 22 5F 13 57 AA F4 75 6D ED E1 BB D6 6F FF E9 F3 
7F F7 F9 FA 8D 26 BF A2 36 5E 91 F4 57 34 EA F1 C9 F8 D5 3F B6 5F FD 53 FF 55 AB BF FA C7 F5 4F 59 
9F 8D 36 27 4B 59 7F 32 8F A6 F5 E1 4F F9 F8 D7 AC 7F 59 BF FE F0 FA E3 EF D4 3E FE BE 7E FD C7 57 
F4 AA BC 3A FF E7 EB 77 7A F2 4D 1F 7F 95 8F 9F 7C F5 F2 5F EC 47 5B BF 2E 5F 38 A4 9C BF B4 FE CF 
1F DF 7E F1 FB 37 6F 3F FF CD F1 B7 13 31 8B D4 67 3F C2 9C A5 8A 5C 34 BE 7D F3 C7 2F DE FE E9 CD 
D7 AF FF C3 6F 3F FF D3 17 6F 3F 7F 7D F9 C2 F9 1F E5 55 29 4F 7E 9A BF BC FB E9 DD D3 9F 0B FE 22 
2D FD F8 4F E7 14 AA 65 A9 28 E5 F8 6B 7F F3 E1 BB F7 3F 7C F3 ED 87 17 7F 78 FF E3 4F 1F 7E 78 F1 
AB 17 4F 04 7E 7F FE EC AF 1F FE D7 BB EF 3F FC DB FF F1 B7 0F 3F FE F8 EA 9B 0F DF AD 2F 08 53 13 
AD ED 7C BF DE FC FE F5 E7 BF 5B BF FF 97 9F BE FB EB D7 3F BD FF EE 6F 7F 7D F7 D3 FB 53 79 F8 E4 
FC 7F 1E 7F 3D DC FB 8F BF DE 7C FF DF FF FE 7F 3E BC F8 CB FB 17 0F 17 FD 9B 6F FF FE 7F BF 3F FE 
FD E1 C7 7F F1 DB 37 2F 1E AE C0 DF FF F7 EB A5 ED 5F FD E6 C3 DF BE 7D F7 E2 9B 07 D1 FF FA 5F F2 
DE FD F4 C3 CF EF AF 1E 1A 73 69 D6 27 5F FE F9 B3 57 AF 5E BD F8 F7 3F BC FB E6 DB 77 3F BE F8 DB 
BA 5E EF FF FA FE 9F BF FD E1 FB 0F 3F BE 58 5F F9 F3 67 2F FF FC D9 DB F7 7F F9 F6 BB F5 23 FD BC 
7E 90 1F BF 59 1A 7E FA 70 FE FC 7F BE F8 CB B7 3F FE D3 0F 3F FF F4 EE F8 09 FF FA E1 C5 77 EF FF 
EB 87 1F CE 5F 7A F8 C7 57 C7 E3 D3 EB 90 49 85 BB 8E 17 2F 5E 5C 3F 30 8F CF 48 91 5F 97 FA EB E3 
E7 38 3F 66 A7 4A A7 F3 83 F6 E5 52 78 FC 90 85 CE 7F E4 6F BE F8 FD 1F DF BE 7E F1 87 2F DE FE FE 
F5 EF CE 9F F4 52 AB 96 F3 FF D5 35 9C FE CD C3 FF B8 35 3E 7F F8 FB D7 FF F0 A7 37 6F 7F F3 FA ED 
6F CF FF CA F4 EB F5 57 1D 7F CF F9 5F CB 38 29 9F E4 E3 1F 4E 63 BC 98 73 BE 9C E5 78 1C F7 47 2F 
8F 0F 97 88 57 53 1F 3F A4 B2 3E 1D E7 6F 3D 3E 5D 77 ED 41 27 3B 3A C7 6C BD F4 A4 CE 19 D1 49 50 
27 19 9D E2 5D CF D9 DA 18 39 9D B5 47 74 32 D4 C9 46 67 75 74 CE 56 B8 26 EF BB 6A 44 A7 40 9D 62 
74 AA A3 53 67 1F 4A 19 9D 72 7A B8 59 9F D0 59 A1 CE 6A 74 36 47 A7 54 99 3D 75 3D E5 44 A1 71 A4 
50 A7 1A 9D DD 7D 3E BB 3E 5C 8F FB 75 86 C6 51 83 3A 9B D1 39 3C 9D 5A 67 6E 1C C9 89 43 E3 A8 43 
9D DD E8 9C 8E 4E AE 7D 7D 35 A7 53 42 E3 68 40 9D E3 5A 27 15 6F BC 33 51 6B 39 9D 35 34 8E 26 D4 
39 8D 4E D7 8F A8 75 4E 5E 4F 8D 8C 23 82 7E 44 C6 8F C8 F3 A3 BE FA CF 87 71 70 BF CE C8 38 22 E8 
47 64 FC 88 3C 3F E2 32 EB 48 F9 66 3D 95 C8 38 22 E8 47 64 FC 88 3C 3F 12 59 9D 08 E7 74 3E FC E1 
9F D0 09 FD 88 8C 1F 91 E7 47 3C AA E4 FC A8 9E 38 32 8E 08 FA 11 19 3F 22 CF 8F 7A 6D 9C D5 29 25 
A2 13 FA 11 19 3F 22 CF 8F 46 EB 83 B3 3A 47 44 27 F4 23 32 7E 44 9E 1F D5 35 43 C8 5E CF DA 22 3A 
A1 1F 91 F1 23 F2 FC 48 B4 F1 D0 9C 4E 0D 8D 23 E8 47 64 FC 88 3D 3F 6A B5 6B 4B F5 21 7A 7A 98 2C 
7C 42 27 F4 23 32 7E C4 9E 1F 91 AC 4E 24 55 97 F4 44 91 71 C4 D0 8F D8 F8 11 7B 7E A4 B4 FC 28 55 
E7 35 D6 D7 31 F4 23 36 7E C4 AE 1F 8D DA 1E 26 25 77 EB 0C F5 75 0C FD 88 8D 1F B1 E7 47 B5 8E D1 
52 E3 5D 4F 12 19 47 0C FD 88 8D 1F B1 E7 47 B2 BE 7D 24 75 86 FA 3A 86 7E C4 C6 8F D8 F3 A3 A9 6B 
CC 25 C7 7B A8 AF 63 E8 47 6C FC 88 3D 3F 5A 1D CB 98 C9 F1 1E EA EB 18 FA 11 1B 3F 62 CF 8F 48 4B 
AB A9 FB DE 62 7D 1D 43 3F 62 E3 47 EC FB D1 6C 25 35 EF 68 27 8A CC 8F 18 FA 11 1B 3F 12 CF 8F B4 
CC 91 9B C7 B5 13 87 C6 3B F4 23 36 7E 24 9E 1F AD CB A9 9A 7A 3E DB 49 22 BE 29 D0 8F C4 F8 91 78 
7E B4 CC 68 D6 94 1F B5 53 8D F8 A6 40 3F 12 E3 47 E2 F9 51 E3 D5 7F A6 E6 71 4B 67 A4 FF 14 E8 47 
62 FC 48 DC F9 11 CD 2E 29 DF 6C EB 57 44 27 F4 23 31 7E 24 9E 1F 2D DF 24 4A E9 EC A7 12 19 47 02 
FD 48 8C 1F 89 E7 47 54 6B 95 D4 FA 52 3F 51 68 1C 41 3F 12 E3 47 E2 F9 91 F2 1C 9C 1A 47 FD C4 A1 
71 04 FD 48 8C 1F 89 E7 47 63 D6 4B 31 B8 5F 67 68 1C 41 3F 12 E3 47 E2 F9 D1 28 5D 73 FB 1D FD 24 
A1 71 04 FD 48 8C 1F 55 CF 8F 8E 8D A8 5C FD EC A7 1A F1 4D 81 7E 24 C6 8F AA EB 47 D2 47 4D F9 7B 
3F 69 A4 FF AC D0 8F AA F1 A3 EA F9 11 CD 41 39 7F 1F A7 12 E9 3F 2B F4 A3 6A FC A8 BA 7E B4 E6 9B 
23 75 3D 97 CE 48 FF 59 A1 1F 55 E3 47 D5 F3 A3 D5 84 94 9A AA 9F E3 44 91 FE B3 42 3F AA C6 8F AA 
EB 47 47 3B 9F BC EF 1C 19 47 15 FA 51 35 7E 54 DD F9 D1 58 13 8F 54 FD 1C 27 09 8D 23 E8 47 D5 F8 
51 75 F7 8F 6A 2D 39 7F 1F A7 1A 1A 47 D0 8F AA F1 A3 EA F9 11 CF 92 EC 43 96 CE D0 38 82 7E 54 8D 
